0,1,2,3,4,5
0.2849190147689619,0.05547743243911192,0.1202216350753388,0.28279307269215204,1.2190176887198545,0.512357880067462
0.9154345845946843,0.5572357804379061,0.6163566589636258,0.835771994236222,1.7293498113305197,0.9733532124743406
0.8033429277367781,0.5170951125980023,0.5227462770979112,0.6888869682010786,1.6435962274164875,0.5670441728881566
-0.9719086877503114,-1.1286722688380426,-1.143518520111807,-1.2119780746066622,-1.024781941035115,-1.062714464514656
-0.7659402682739087,-0.7272655904390072,-0.6941886871563774,-0.7540424052029792,-0.7673105500312201,-0.4462886676380775
0.2849190147689619,0.22607527075870187,0.2138320169410533,0.4296780987272959,1.2300411434205936,0.322473265931622
0.7893314706295398,0.5572357804379061,0.6163566589636258,0.8098511072888439,1.5207233247012388,1.0194110913026513
-1.0041350390969594,-1.3394107749975361,-1.3401003220298076,-1.2983810310979231,-1.1289781625376458,-1.2790793836616048
1.4058355833480238,1.0288886275567726,0.9907981864264838,0.8789734724818524,0.506846344582274,1.8303629939799382
-0.6958829827377173,-0.5767380860393688,-0.5537731143578056,-0.6244379704660878,-0.5099795852018568,-0.47217390961522887
0.3129419289834385,1.3801194711559286,1.3184345229564844,1.2332255940960224,-0.5022561456026124,0.024703723739286896
-0.7379173540594322,-0.6269139208392482,-0.6005783052906628,-0.6676394487117182,-0.7245975886111574,-0.5310851499770219
1.1816522696322116,1.0389237945167487,0.9907981864264838,0.8703331768327262,0.8098626248592878,1.7458640431579724
-0.2755392695205691,-0.10508523892050238,-0.10444328140237588,-0.21834407495716146,-0.15165879652177006,0.4283349796726621
1.6860647254927894,1.4001898050758805,1.412044904822199,1.2764270723416529,0.8502819587619989,2.216320877804775
1.5459501544204066,2.213038328833927,2.1796500361210582,2.0626939764121275,-0.010483682392555175,1.0435706504813258
-1.0820387406132044,-1.4799031124371984,-1.517960047574665,-1.5403093092734539,-1.6103590888323565,-1.7994025005540464
0.6211939853426806,0.5271302795579784,0.5695514680307685,0.7320884464467091,1.533385084771515,0.5133099809217939
-0.5557684116653346,-0.5064919173195378,-0.5069679234249483,-0.46891264878181804,0.32176464654947695,-0.44860941347051164
2.3866375808547033,2.5843395063530346,2.5821746781436303,2.460147576271928,0.40145650059622356,1.527773441212547
1.616007439956598,1.1192051301965555,1.1780189501579128,1.2677867766925266,2.261892673879618,1.386386464344244
